,A,B,O,Q,assignments,distance_without_transverse,distance_with_transverse,first_optimisation_runtime,second_optimisation_runtime,total_optimisation_runtime
0,3,6,3,5,"{1: (1, 2), 2: (1, 1), 3: (1, 1), 4: (1, 2)}",8.0,10.0,0.0004088878631591797,0.000564131885766983,0.008878100663423538
1,3,6,3,5,"{1: (1, 2), 2: (1, 1), 3: (1, 1), 4: (1, 2)}",24.0,30.0,0.0001819133758544922,0.0005810931324958801,0.004877597093582153
2,3,6,3,5,"{1: (1, 3), 2: (1, 3), 3: (1, 2), 4: (1, 1), 5: (1, 4), 6: (1, 4), 7: (1, 1), 8: (1, 2)}",12.0,14.0,0.00012993812561035156,0.0008329227566719055,0.002606187015771866
3,3,6,3,5,"{1: (1, 1), 2: (1, 2), 3: (1, 3), 4: (1, 3), 5: (1, 4), 6: (1, 4), 7: (1, 2), 8: (1, 1)}",12.0,14.0,0.00013399124145507812,0.002578631043434143,0.008277829736471176
4,3,6,3,5,"{1: (1, 1), 2: (1, 2), 3: (1, 3), 4: (1, 3), 5: (1, 4), 6: (1, 4), 7: (1, 2), 8: (1, 1)}",36.0,42.0,0.00015997886657714844,0.0031373947858810425,0.01568518579006195
5,3,6,3,5,"{1: (1, 4), 2: (1, 3), 3: (1, 1), 4: (1, 3), 5: (1, 4), 6: (1, 1), 7: (1, 2), 8: (1, 2)}",36.0,42.0,0.00016498565673828125,0.003198523074388504,0.02239794284105301
6,3,6,3,5,"{1: (1, 6), 2: (1, 3), 3: (1, 3), 4: (1, 5), 5: (1, 2), 6: (1, 2), 7: (1, 6), 8: (1, 1), 9: (1, 5), 10: (1, 1), 11: (1, 4), 12: (1, 4)}",16.0,18.0,0.00014019012451171875,0.0016407296061515808,0.003700651228427887
7,3,6,3,5,"{1: (1, 3), 2: (1, 5), 3: (1, 2), 4: (1, 2), 5: (1, 1), 6: (1, 6), 7: (1, 4), 8: (1, 1), 9: (1, 6), 10: (1, 3), 11: (1, 4), 12: (1, 5)}",16.0,18.0,0.00012612342834472656,0.004266191273927689,0.013019505888223648
8,3,6,3,5,"{1: (1, 6), 2: (1, 3), 3: (1, 3), 4: (1, 5), 5: (1, 2), 6: (1, 2), 7: (1, 6), 8: (1, 1), 9: (1, 5), 10: (1, 1), 11: (1, 4), 12: (1, 4)}",48.0,54.0,0.00016498565673828125,0.0024247094988822937,0.0067766644060611725
9,3,6,3,5,"{1: (1, 2), 2: (1, 5), 3: (1, 1), 4: (1, 3), 5: (1, 3), 6: (1, 2), 7: (1, 4), 8: (1, 1), 9: (1, 4), 10: (1, 6), 11: (1, 6), 12: (1, 5)}",48.0,54.0,0.0001628398895263672,0.004671406000852585,0.025020301342010498
10,3,6,3,5,"{1: (1, 2), 2: (1, 1), 5: (1, 1), 8: (1, 2), 6: (2, 1), 7: (2, 1), 9: (2, 2), 12: (2, 2), 3: (3, 2), 4: (3, 2), 10: (3, 1), 11: (3, 1)}",8.0,10.0,0.0008099079132080078,0.001055099070072174,0.004207473248243332
11,3,6,3,5,"{9: (1, 2), 10: (1, 1), 11: (1, 1), 12: (1, 2), 1: (2, 1), 2: (2, 2), 5: (2, 2), 7: (2, 1), 3: (3, 2), 4: (3, 2), 6: (3, 1), 8: (3, 1)}",8.0,10.0,0.0011050701141357422,0.001052718609571457,0.008171427994966507
12,3,6,3,5,"{1: (1, 2), 2: (1, 1), 7: (1, 1), 9: (1, 2), 3: (2, 1), 4: (2, 2), 5: (2, 2), 6: (2, 1), 8: (3, 2), 10: (3, 2), 11: (3, 1), 12: (3, 1)}",24.0,30.0,0.00463414192199707,0.0013188086450099945,0.013565290719270706
13,3,6,3,5,"{2: (1, 2), 3: (1, 1), 6: (1, 1), 7: (1, 2), 1: (2, 1), 9: (2, 2), 10: (2, 2), 12: (2, 1), 4: (3, 2), 5: (3, 1), 8: (3, 1), 11: (3, 2)}",32.0,40.0,0.0022840499877929688,0.0013417750597000122,0.013739127665758133
14,3,6,3,5,"{2: (1, 4), 3: (1, 2), 9: (1, 3), 13: (1, 1), 15: (1, 1), 19: (1, 2), 20: (1, 3), 21: (1, 4), 10: (2, 2), 12: (2, 2), 14: (2, 3), 17: (2, 4), 18: (2, 1), 22: (2, 1), 23: (2, 4), 24: (2, 3), 1: (3, 3), 4: (3, 3), 5: (3, 2), 6: (3, 1), 7: (3, 4), 8: (3, 4), 11: (3, 1), 16: (3, 2)}",12.0,14.0,0.0009441375732421875,0.00306764617562294,0.007835153490304947
15,3,6,3,5,"{2: (1, 3), 3: (1, 1), 4: (1, 3), 9: (1, 4), 13: (1, 1), 14: (1, 4), 15: (1, 2), 20: (1, 2), 1: (2, 2), 6: (2, 2), 10: (2, 3), 12: (2, 4), 17: (2, 1), 18: (2, 1), 22: (2, 4), 23: (2, 3), 5: (3, 3), 7: (3, 3), 8: (3, 2), 11: (3, 1), 16: (3, 4), 19: (3, 4), 21: (3, 1), 24: (3, 2)}",12.0,14.0,0.0009760856628417969,0.0037585794925689697,0.019921135157346725
16,3,6,3,5,"{2: (1, 3), 3: (1, 1), 4: (1, 3), 9: (1, 2), 13: (1, 1), 14: (1, 4), 15: (1, 2), 18: (1, 4), 10: (2, 2), 11: (2, 2), 12: (2, 3), 16: (2, 4), 17: (2, 1), 22: (2, 1), 23: (2, 4), 24: (2, 3), 1: (3, 3), 5: (3, 3), 6: (3, 2), 7: (3, 1), 8: (3, 4), 19: (3, 4), 20: (3, 1), 21: (3, 2)}",36.0,42.0,0.003412008285522461,0.004142701625823975,0.013988900929689407
17,3,6,3,5,"{2: (1, 2), 3: (1, 2), 4: (1, 3), 9: (1, 4), 10: (1, 3), 11: (1, 1), 13: (1, 1), 14: (1, 4), 5: (2, 2), 6: (2, 2), 7: (2, 3), 8: (2, 4), 15: (2, 1), 17: (2, 1), 18: (2, 4), 23: (2, 3), 1: (3, 3), 12: (3, 3), 16: (3, 2), 19: (3, 1), 20: (3, 4), 21: (3, 4), 22: (3, 1), 24: (3, 2)}",36.0,42.0,0.003657817840576172,0.004907507449388504,0.0270298570394516
18,3,6,3,5,"{2: (1, 2), 4: (1, 5), 6: (1, 6), 18: (1, 2), 19: (1, 1), 20: (1, 6), 23: (1, 4), 24: (1, 1), 26: (1, 3), 29: (1, 3), 31: (1, 4), 36: (1, 5), 8: (2, 1), 9: (2, 4), 10: (2, 4), 12: (2, 2), 15: (2, 5), 22: (2, 5), 27: (2, 1), 28: (2, 6), 30: (2, 2), 32: (2, 6), 33: (2, 3), 35: (2, 3), 1: (3, 6), 3: (3, 3), 5: (3, 3), 7: (3, 5), 11: (3, 2), 13: (3, 2), 14: (3, 6), 16: (3, 1), 17: (3, 5), 21: (3, 1), 25: (3, 4), 34: (3, 4)}",16.0,18.0,0.0011000633239746094,0.00539771094918251,0.0104910209774971
19,3,6,3,5,"{2: (1, 3), 4: (1, 5), 6: (1, 6), 7: (1, 6), 13: (1, 1), 18: (1, 5), 19: (1, 3), 26: (1, 2), 27: (1, 1), 29: (1, 4), 31: (1, 2), 36: (1, 4), 9: (2, 1), 12: (2, 4), 17: (2, 4), 21: (2, 2), 22: (2, 5), 23: (2, 5), 24: (2, 1), 25: (2, 6), 28: (2, 2), 32: (2, 6), 34: (2, 3), 35: (2, 3), 1: (3, 6), 3: (3, 3), 5: (3, 3), 8: (3, 5), 10: (3, 2), 11: (3, 2), 14: (3, 6), 15: (3, 1), 16: (3, 5), 20: (3, 1), 30: (3, 4), 33: (3, 4)}",16.0,18.0,0.0011949539184570312,0.005799092352390289,0.019096385687589645
20,3,6,3,5,"{2: (1, 6), 5: (1, 3), 7: (1, 3), 8: (1, 5), 10: (1, 2), 14: (1, 2), 15: (1, 6), 17: (1, 1), 19: (1, 5), 20: (1, 1), 22: (1, 4), 23: (1, 4), 3: (2, 1), 4: (2, 4), 6: (2, 4), 9: (2, 2), 18: (2, 5), 24: (2, 5), 25: (2, 1), 26: (2, 6), 27: (2, 2), 30: (2, 6), 33: (2, 3), 35: (2, 3), 1: (3, 6), 11: (3, 3), 12: (3, 3), 13: (3, 5), 16: (3, 2), 21: (3, 2), 28: (3, 6), 29: (3, 1), 31: (3, 5), 32: (3, 1), 34: (3, 4), 36: (3, 4)}",48.0,46.0,0.0042378902435302734,0.004964504390954971,0.01712857186794281
21,3,6,3,5,"{1: (1, 3), 4: (1, 5), 5: (1, 4), 7: (1, 6), 9: (1, 6), 10: (1, 3), 11: (1, 2), 12: (1, 2), 15: (1, 1), 18: (1, 1), 20: (1, 5), 26: (1, 4), 3: (2, 4), 6: (2, 2), 14: (2, 4), 21: (2, 1), 22: (2, 2), 25: (2, 6), 27: (2, 5), 28: (2, 5), 32: (2, 6), 33: (2, 3), 35: (2, 3), 36: (2, 1), 2: (3, 6), 8: (3, 3), 13: (3, 3), 16: (3, 5), 17: (3, 2), 19: (3, 2), 23: (3, 6), 24: (3, 1), 29: (3, 5), 30: (3, 1), 31: (3, 4), 34: (3, 4)}",48.0,54.0,0.004169940948486328,0.009512968361377716,0.028024330735206604
